1.Your age,2. Your gender,3. Your job,4. Your height,5. Your weight,7. What time do you sleep,8. How long do you sleep every day,9. How long do you work or study per day,10. How long do you exercise per day,13. How is your sleeping quality,14. Your sleep quality,BMI,How long you sleep per day
19,female,undergraduate,170,48,after 1 am,6,10,2,often dream and not so good,3,16.61,less than 7
18,female,undergraduate,164,55,12 am to 1 am,8,4,0,occasionally dream and good,2,20.45,more than 7
18,female,undergraduate,167,60,after 1 am,7.5,12,0.5,occasionally dream and good,2,21.51,more than 7
19,male,undergraduate,174,76,11 pm to 12 am,6,12,2,occasionally dream and good,2,25.1,less than 7
18,female,undergraduate,160,55,12 am to 1 am,8,13,0,occasionally dream and good,2,21.48,more than 7
18,female,undergraduate,169,50,11 pm to 12 am,8,10,2,often dream and not so good,3,17.51,more than 7
23,female,employee,169,55,11 pm to 12 am,8,8,0,hard to fall sleep and very bad,4,19.26,more than 7
23,male,undergraduate,180,70,11 pm to 12 am,6,8,4,fall fast asleep and very good,1,21.6,less than 7
19,female,undergraduate,170,60,11 pm to 12 am,12,4,1,occasionally dream and good,2,20.76,more than 7
18,female,undergraduate,173,52,after 1 am,8,5,2,often dream and not so good,3,17.37,more than 7
19,female,undergraduate,165,55,before 11 pm,9,8,1,occasionally dream and good,2,20.2,more than 7
22,female,undergraduate,161,51,12 am to 1 am,8,7,1,occasionally dream and good,2,19.68,more than 7
19,female,undergraduate,160,80,12 am to 1 am,8,12,0,fall fast asleep and very good,1,31.25,more than 7
25,male,employee,167,65,11 pm to 12 am,7,10,0.5,fall fast asleep and very good,1,23.31,equal to 7
20,female,undergraduate,165,45,12 am to 1 am,7,4,1,occasionally dream and good,2,16.53,equal to 7
20,female,postgraduate,168,57,after 1 am,7,9,1,occasionally dream and good,2,20.2,equal to 7
24,female,undergraduate,165,45,12 am to 1 am,6,8,1,often dream and not so good,3,16.53,less than 7
20,female,undergraduate,177,63,12 am to 1 am,10,12,2,occasionally dream and good,2,20.11,more than 7
19,female,undergraduate,172,54,after 1 am,9,10,1,often dream and not so good,3,18.25,more than 7
22,female,employee,176.8,65,12 am to 1 am,7,7,1,occasionally dream and good,2,20.79,equal to 7
20,female,undergraduate,162,50,11 pm to 12 am,8,3,1,occasionally dream and good,2,19.05,more than 7
68,male,retired,180,79,before 11 pm,7,2,1,often dream and not so good,3,24.38,equal to 7
19,female,undergraduate,176,64,after 1 am,5,8,0,often dream and not so good,3,20.66,less than 7
20,male,undergraduate,176,70,after 1 am,8,6,1,fall fast asleep and very good,1,22.6,more than 7
19,male,undergraduate,180,90,after 1 am,7,10,2,fall fast asleep and very good,1,27.78,equal to 7
22,female,undergraduate,174,62,after 1 am,7,6,3,often dream and not so good,3,20.48,equal to 7
21,female,undergraduate,160,85,12 am to 1 am,8,2,0,occasionally dream and good,2,33.2,more than 7
19,female,undergraduate,165,50,after 1 am,10,5,0,often dream and not so good,3,18.37,more than 7
21,female,undergraduate,178,65,12 am to 1 am,8,6,1,occasionally dream and good,2,20.52,more than 7
18,female,undergraduate,170,58,11 pm to 12 am,7,8,1,often dream and not so good,3,20.07,equal to 7
19,male,undergraduate,185,75,after 1 am,8,10,3,occasionally dream and good,2,21.91,more than 7
